XLabel,Wavenumber
3269.335429,-0.000133
3271.264240,-0.000216
3273.193052,-0.000151
3275.121863,-0.000064
3277.050675,-0.000070
3278.979486,-0.000078
3280.908298,-0.000068
3282.837109,-0.000077
3284.765920,0.000023
3286.694732,0.000065
3288.623543,-0.000122
3290.552355,-0.000214
3292.481166,-0.000128
3294.409978,-0.000131
3296.338789,-0.000178
3298.267601,-0.000156
3300.196412,-0.000068
3302.125224,0.000072
3304.054035,0.000092
3305.982847,-0.000050
3307.911658,-0.000205
3309.840469,-0.000294
3311.769281,-0.000246
3313.698092,-0.000126
3315.626904,-0.000087
3317.555715,-0.000125
3319.484527,-0.000167
3321.413338,-0.000144
3323.342150,-0.000076
3325.270961,-0.000039
3327.199773,0.000016
3329.128584,0.000060
3331.057396,-0.000032
3332.986207,-0.000070
3334.915018,0.000099
3336.843830,0.000163
3338.772641,0.000014
3340.701453,-0.000066
3342.630264,-0.000017
3344.559076,0.000030
3346.487887,0.000010
3348.416699,-0.000014
3350.345510,0.000038
3352.274322,0.000086
3354.203133,0.000121
3356.131945,0.000148
3358.060756,0.000012
3359.989568,-0.000142
3361.918379,-0.000064
3363.847190,0.000060
3365.776002,0.000050
3367.704813,0.000008
3369.633625,0.000042
3371.562436,0.000048
3373.491248,-0.000028
3375.420059,0.000039
3377.348871,0.000158
3379.277682,0.000081
3381.206494,0.000007
3383.135305,0.000067
3385.064117,0.000164
3386.992928,0.000257
3388.921739,0.000315
3390.850551,0.000274
3392.779362,0.000057
3394.708174,-0.000130
3396.636985,-0.000046
3398.565797,0.000088
3400.494608,0.000085
3402.423420,0.000032
3404.352231,0.000066
3406.281043,0.000181
3408.209854,0.000185
3410.138666,0.000098
3412.067477,0.000055
3413.996288,0.000037
3415.925100,-0.000032
3417.853911,-0.000124
3419.782723,-0.000065
3421.711534,0.000043
3423.640346,0.000019
3425.569157,-0.000044
3427.497969,-0.000147
3429.426780,-0.000221
3431.355592,-0.000156
3433.284403,-0.000101
3435.213215,-0.000138
3437.142026,-0.000185
3439.070837,-0.000173
3440.999649,-0.000105
3442.928460,-0.000028
3444.857272,0.000018
3446.786083,0.000041
3448.714895,-0.000009
3450.643706,-0.000065
3452.572518,-0.000024
3454.501329,0.000059
3456.430141,0.000089
3458.358952,-0.000060
3460.287764,-0.000281
3462.216575,-0.000250
3464.145386,-0.000054
3466.074198,0.000030
3468.003009,0.000144
3469.931821,0.000227
3471.860632,0.000096
3473.789444,0.000121
3475.718255,0.000173
3477.647067,0.000021
3479.575878,0.000073
3481.504690,0.000132
3483.433501,0.000060
3485.362313,0.000093
3487.291124,0.000066
3489.219935,0.000051
3491.148747,0.000147
3493.077558,0.000177
3495.006370,0.000076
3496.935181,0.000020
3498.863993,0.000161
3500.792804,0.000200
3502.721616,0.000104
3504.650427,0.000152
3506.579239,0.000172
3508.508050,0.000152
3510.436862,0.000202
3512.365673,0.000225
3514.294484,0.000350
3516.223296,0.000372
3518.152107,0.000111
3520.080919,0.000031
3522.009730,0.000103
3523.938542,0.000061
3525.867353,0.000071
3527.796165,0.000058
3529.724976,0.000040
3531.653788,0.000226
3533.582599,0.000315
3535.511411,0.000189
3537.440222,0.000177
3539.369034,0.000188
3541.297845,0.000192
3543.226656,0.000297
3545.155468,0.000238
3547.084279,0.000148
3549.013091,0.000212
3550.941902,0.000225
3552.870714,0.000274
3554.799525,0.000487
3556.728337,0.000658
3558.657148,0.000566
3560.585960,0.000401
3562.514771,0.000422
3564.443583,0.000436
3566.372394,0.000355
3568.301205,0.000552
3570.230017,0.000933
3572.158828,0.001002
3574.087640,0.001037
3576.016451,0.001274
3577.945263,0.001301
3579.874074,0.001202
3581.802886,0.001134
3583.731697,0.000923
3585.660509,0.000640
3587.589320,0.000604
3589.518132,0.000956
3591.446943,0.000989
3593.375754,0.000613
3595.304566,0.000697
3597.233377,0.001038
3599.162189,0.001067
3601.091000,0.001107
3603.019812,0.001301
3604.948623,0.001273
3606.877435,0.000902
3608.806246,0.000698
3610.735058,0.000756
3612.663869,0.000665
3614.592681,0.000657
3616.521492,0.000626
3618.450303,0.000343
3620.379115,0.000264
3622.307926,0.000350
3624.236738,0.000414
3626.165549,0.000214
3628.094361,-0.000372
3630.023172,-0.000416
3631.951984,0.000058
3633.880795,0.000358
3635.809607,0.000522
3637.738418,0.000498
3639.667230,0.000404
3641.596041,0.000328
3643.524852,0.000169
3645.453664,-0.000146
3647.382475,-0.000680
3649.311287,-0.000970
3651.240098,-0.000567
3653.168910,-0.000097
3655.097721,-0.000062
3657.026533,-0.000050
3658.955344,0.000247
3660.884156,0.000471
3662.812967,0.000461
3664.741779,0.000247
3666.670590,-0.000114
3668.599401,-0.000442
3670.528213,-0.000528
3672.457024,-0.000491
3674.385836,-0.000645
3676.314647,-0.000658
3678.243459,-0.000208
3680.172270,0.000218
3682.101082,0.000318
3684.029893,0.000243
3685.958705,0.000039
3687.887516,-0.000371
3689.816328,-0.000464
3691.745139,-0.000029
3693.673951,0.000313
3695.602762,0.000368
3697.531573,0.000302
3699.460385,0.000137
3701.389196,-0.000056
3703.318008,0.000003
3705.246819,0.000220
3707.175631,0.000171
3709.104442,-0.000124
3711.033254,-0.000362
3712.962065,-0.000287
3714.890877,0.000038
3716.819688,0.000217
3718.748500,0.000166
3720.677311,0.000093
3722.606122,0.000064
3724.534934,-0.000022
3726.463745,-0.000121
3728.392557,-0.000104
3730.321368,-0.000159
3732.250180,-0.000446
3734.178991,-0.000657
3736.107803,-0.000591
3738.036614,-0.000339
3739.965426,-0.000000
3741.894237,-0.000006
3743.823049,-0.000527
3745.751860,-0.000717
3747.680671,-0.000570
3749.609483,-0.000787
3751.538294,-0.000782
3753.467106,-0.000226
3755.395917,0.000229
3757.324729,0.000335
3759.253540,0.000190
3761.182352,0.000149
3763.111163,0.000212
3765.039975,0.000120
3766.968786,0.000060
3768.897598,0.000084
3770.826409,0.000157
3772.755220,0.000361
3774.684032,0.000481
3776.612843,0.000412
3778.541655,0.000304
3780.470466,0.000370
3782.399278,0.000503
3784.328089,0.000461
3786.256901,0.000494
3788.185712,0.000633
3790.114524,0.000615
3792.043335,0.000547
3793.972147,0.000406
3795.900958,0.000256
3797.829769,0.000239
3799.758581,-0.000111
3801.687392,-0.000446
3803.616204,-0.000067
3805.545015,0.000167
3807.473827,0.000138
3809.402638,0.000425
3811.331450,0.000657
3813.260261,0.000494
3815.189073,0.000110
3817.117884,-0.000009
3819.046696,-0.000007
3820.975507,-0.000180
3822.904318,0.000017
3824.833130,0.000405
3826.761941,0.000508
3828.690753,0.000459
3830.619564,0.000347
3832.548376,0.000175
3834.477187,0.000006
3836.405999,-0.000144
3838.334810,-0.000189
3840.263622,-0.000022
3842.192433,0.000159
3844.121245,0.000247
3846.050056,0.000414
3847.978867,0.000486
3849.907679,0.000188
3851.836490,-0.000533
3853.765302,-0.001026
3855.694113,-0.000512
3857.622925,0.000137
3859.551736,0.000328
3861.480548,0.000264
3863.409359,0.000075
3865.338171,-0.000044
3867.266982,-0.000077
3869.195794,-0.000190
3871.124605,-0.000126
3873.053417,-0.000011
3874.982228,0.000002
3876.911039,0.000178
3878.839851,0.000178
3880.768662,-0.000036
3882.697474,-0.000072
3884.626285,-0.000133
3886.555097,-0.000121
3888.483908,0.000062
3890.412720,0.000057
3892.341531,-0.000000
3894.270343,0.000112
3896.199154,0.000088
3898.127966,-0.000166
3900.056777,-0.000309
3901.985588,-0.000352
3903.914400,-0.000406
3905.843211,-0.000173
3907.772023,0.000163
3909.700834,0.000193
3911.629646,0.000101
3913.558457,0.000073
3915.487269,-0.000042
3917.416080,-0.000205
3919.344892,-0.000273
3921.273703,-0.000235
3923.202515,-0.000127
3925.131326,-0.000061
3927.060137,-0.000124
3928.988949,-0.000253
3930.917760,-0.000274
3932.846572,-0.000151
3934.775383,-0.000027
3936.704195,0.000010
3938.633006,-0.000063
3940.561818,-0.000184
3942.490629,-0.000230
3944.419441,-0.000210
3946.348252,-0.000241
3948.277064,-0.000274
3950.205875,-0.000225
3952.134686,-0.000225
3954.063498,-0.000260
3955.992309,-0.000251
3957.921121,-0.000252
3959.849932,-0.000221
3961.778744,-0.000207
3963.707555,-0.000228
3965.636367,-0.000224
3967.565178,-0.000270
3969.493990,-0.000281
3971.422801,-0.000144
3973.351613,-0.000109
3975.280424,-0.000167
3977.209235,-0.000112
3979.138047,-0.000075
3981.066858,-0.000055
3982.995670,-0.000024
3984.924481,-0.000130
3986.853293,-0.000260
3988.782104,-0.000321
3990.710916,-0.000327
3992.639727,-0.000246
3994.568539,-0.000172
3996.497350,-0.000183
3998.426162,-0.000249
4000.354973,-0.000256
