XLabel,Wavenumber
3199.898216,-0.000233
3201.827028,-0.000121
3203.755839,-0.000087
3205.684651,-0.000161
3207.613462,-0.000185
3209.542273,-0.000221
3211.471085,-0.000226
3213.399896,-0.000182
3215.328708,-0.000203
3217.257519,-0.000225
3219.186331,-0.000202
3221.115142,-0.000110
3223.043954,-0.000001
3224.972765,-0.000015
3226.901577,-0.000092
3228.830388,-0.000146
3230.759200,-0.000192
3232.688011,-0.000199
3234.616822,-0.000179
3236.545634,-0.000194
3238.474445,-0.000185
3240.403257,-0.000092
3242.332068,-0.000045
3244.260880,-0.000121
3246.189691,-0.000207
3248.118503,-0.000212
3250.047314,-0.000116
3251.976126,-0.000053
3253.904937,-0.000087
3255.833749,-0.000043
3257.762560,-0.000030
3259.691371,-0.000131
3261.620183,-0.000171
3263.548994,-0.000169
3265.477806,-0.000117
3267.406617,-0.000132
3269.335429,-0.000228
3271.264240,-0.000110
3273.193052,0.000026
3275.121863,-0.000062
3277.050675,-0.000173
3278.979486,-0.000191
3280.908298,-0.000134
3282.837109,-0.000083
3284.765920,-0.000128
3286.694732,-0.000224
3288.623543,-0.000231
3290.552355,-0.000145
3292.481166,-0.000094
3294.409978,-0.000109
3296.338789,-0.000164
3298.267601,-0.000175
3300.196412,-0.000159
3302.125224,-0.000247
3304.054035,-0.000273
3305.982847,-0.000141
3307.911658,-0.000073
3309.840469,-0.000041
3311.769281,0.000005
3313.698092,-0.000050
3315.626904,-0.000139
3317.555715,-0.000235
3319.484527,-0.000281
3321.413338,-0.000191
3323.342150,-0.000100
3325.270961,-0.000078
3327.199773,-0.000112
3329.128584,-0.000137
3331.057396,-0.000067
3332.986207,0.000005
3334.915018,-0.000003
3336.843830,-0.000082
3338.772641,-0.000200
3340.701453,-0.000270
3342.630264,-0.000187
3344.559076,-0.000050
3346.487887,-0.000093
3348.416699,-0.000197
3350.345510,-0.000195
3352.274322,-0.000155
3354.203133,-0.000072
3356.131945,-0.000062
3358.060756,-0.000125
3359.989568,-0.000113
3361.918379,-0.000164
3363.847190,-0.000184
3365.776002,-0.000031
3367.704813,0.000059
3369.633625,0.000018
3371.562436,-0.000071
3373.491248,-0.000137
3375.420059,-0.000060
3377.348871,0.000003
3379.277682,-0.000090
3381.206494,-0.000084
3383.135305,0.000066
3385.064117,0.000037
3386.992928,-0.000137
3388.921739,-0.000218
3390.850551,-0.000293
3392.779362,-0.000293
3394.708174,-0.000109
3396.636985,-0.000023
3398.565797,-0.000031
3400.494608,-0.000057
3402.423420,-0.000270
3404.352231,-0.000389
3406.281043,-0.000307
3408.209854,-0.000306
3410.138666,-0.000282
3412.067477,-0.000159
3413.996288,-0.000065
3415.925100,-0.000005
3417.853911,0.000032
3419.782723,-0.000062
3421.711534,-0.000282
3423.640346,-0.000380
3425.569157,-0.000265
3427.497969,-0.000156
3429.426780,-0.000177
3431.355592,-0.000117
3433.284403,0.000052
3435.213215,0.000041
3437.142026,-0.000114
3439.070837,-0.000235
3440.999649,-0.000260
3442.928460,-0.000243
3444.857272,-0.000284
3446.786083,-0.000223
3448.714895,-0.000095
3450.643706,-0.000145
3452.572518,-0.000180
3454.501329,-0.000101
3456.430141,-0.000152
3458.358952,-0.000211
3460.287764,-0.000145
3462.216575,-0.000108
3464.145386,-0.000060
3466.074198,0.000005
3468.003009,0.000001
3469.931821,-0.000062
3471.860632,-0.000129
3473.789444,-0.000135
3475.718255,-0.000178
3477.647067,-0.000171
3479.575878,-0.000111
3481.504690,-0.000219
3483.433501,-0.000226
3485.362313,-0.000124
3487.291124,-0.000197
3489.219935,-0.000257
3491.148747,-0.000285
3493.077558,-0.000258
3495.006370,-0.000079
3496.935181,-0.000002
3498.863993,-0.000035
3500.792804,-0.000084
3502.721616,-0.000165
3504.650427,-0.000166
3506.579239,-0.000128
3508.508050,-0.000147
3510.436862,-0.000236
3512.365673,-0.000308
3514.294484,-0.000224
3516.223296,-0.000069
3518.152107,-0.000002
3520.080919,-0.000032
3522.009730,-0.000065
3523.938542,-0.000090
3525.867353,-0.000185
3527.796165,-0.000229
3529.724976,-0.000178
3531.653788,-0.000122
3533.582599,-0.000134
3535.511411,-0.000297
3537.440222,-0.000330
3539.369034,-0.000125
3541.297845,-0.000100
3543.226656,-0.000236
3545.155468,-0.000291
3547.084279,-0.000268
3549.013091,-0.000154
3550.941902,-0.000110
3552.870714,-0.000215
3554.799525,-0.000312
3556.728337,-0.000259
3558.657148,-0.000058
3560.585960,-0.000016
3562.514771,-0.000133
3564.443583,-0.000163
3566.372394,-0.000180
3568.301205,-0.000130
3570.230017,-0.000082
3572.158828,-0.000214
3574.087640,-0.000321
3576.016451,-0.000321
3577.945263,-0.000301
3579.874074,-0.000210
3581.802886,-0.000062
3583.731697,-0.000007
3585.660509,-0.000043
3587.589320,-0.000025
3589.518132,-0.000026
3591.446943,-0.000064
3593.375754,-0.000027
3595.304566,-0.000045
3597.233377,-0.000190
3599.162189,-0.000293
3601.091000,-0.000291
3603.019812,-0.000285
3604.948623,-0.000345
3606.877435,-0.000431
3608.806246,-0.000388
3610.735058,-0.000197
3612.663869,-0.000084
3614.592681,-0.000086
3616.521492,-0.000105
3618.450303,-0.000170
3620.379115,-0.000219
3622.307926,-0.000179
3624.236738,-0.000158
3626.165549,-0.000221
3628.094361,-0.000263
3630.023172,-0.000236
3631.951984,-0.000251
3633.880795,-0.000247
3635.809607,-0.000226
3637.738418,-0.000264
3639.667230,-0.000274
3641.596041,-0.000219
3643.524852,-0.000119
3645.453664,-0.000073
3647.382475,-0.000098
3649.311287,-0.000105
3651.240098,-0.000238
3653.168910,-0.000334
3655.097721,-0.000254
3657.026533,-0.000250
3658.955344,-0.000297
3660.884156,-0.000187
3662.812967,-0.000013
3664.741779,-0.000023
3666.670590,-0.000147
3668.599401,-0.000126
3670.528213,-0.000050
3672.457024,-0.000085
3674.385836,-0.000200
3676.314647,-0.000299
3678.243459,-0.000256
3680.172270,-0.000182
3682.101082,-0.000137
3684.029893,-0.000075
3685.958705,-0.000106
3687.887516,-0.000262
3689.816328,-0.000364
3691.745139,-0.000359
3693.673951,-0.000263
3695.602762,-0.000133
3697.531573,-0.000137
3699.460385,-0.000195
3701.389196,-0.000174
3703.318008,-0.000141
3705.246819,-0.000142
3707.175631,-0.000192
3709.104442,-0.000221
3711.033254,-0.000170
3712.962065,-0.000200
3714.890877,-0.000261
3716.819688,-0.000160
3718.748500,-0.000073
3720.677311,-0.000131
3722.606122,-0.000163
3724.534934,-0.000156
3726.463745,-0.000075
3728.392557,0.000008
3730.321368,-0.000028
3732.250180,-0.000028
3734.178991,-0.000140
3736.107803,-0.000255
3738.036614,-0.000069
3739.965426,-0.000068
3741.894237,-0.000212
3743.823049,-0.000152
3745.751860,-0.000128
3747.680671,-0.000087
3749.609483,-0.000022
3751.538294,-0.000116
3753.467106,-0.000200
3755.395917,-0.000269
3757.324729,-0.000268
3759.253540,-0.000125
3761.182352,-0.000046
3763.111163,-0.000093
3765.039975,-0.000169
3766.968786,-0.000231
3768.897598,-0.000265
3770.826409,-0.000258
3772.755220,-0.000207
3774.684032,-0.000205
3776.612843,-0.000220
3778.541655,-0.000160
3780.470466,-0.000108
3782.399278,-0.000117
3784.328089,-0.000142
3786.256901,-0.000164
3788.185712,-0.000159
3790.114524,-0.000162
3792.043335,-0.000156
3793.972147,-0.000079
3795.900958,-0.000069
3797.829769,-0.000178
3799.758581,-0.000249
3801.687392,-0.000237
3803.616204,-0.000197
3805.545015,-0.000220
3807.473827,-0.000245
3809.402638,-0.000171
3811.331450,-0.000118
3813.260261,-0.000190
3815.189073,-0.000296
3817.117884,-0.000244
3819.046696,-0.000158
3820.975507,-0.000167
3822.904318,-0.000085
3824.833130,-0.000043
3826.761941,-0.000126
3828.690753,-0.000129
3830.619564,-0.000109
3832.548376,-0.000139
3834.477187,-0.000103
3836.405999,-0.000068
3838.334810,-0.000160
3840.263622,-0.000159
3842.192433,-0.000049
3844.121245,-0.000148
3846.050056,-0.000299
3847.978867,-0.000256
3849.907679,-0.000172
3851.836490,-0.000153
3853.765302,-0.000179
3855.694113,-0.000159
3857.622925,-0.000057
3859.551736,0.000028
3861.480548,-0.000015
3863.409359,-0.000133
3865.338171,-0.000200
3867.266982,-0.000241
3869.195794,-0.000249
3871.124605,-0.000215
3873.053417,-0.000204
3874.982228,-0.000165
3876.911039,-0.000130
3878.839851,-0.000134
3880.768662,-0.000062
3882.697474,0.000025
3884.626285,-0.000020
3886.555097,-0.000109
3888.483908,-0.000115
3890.412720,-0.000123
3892.341531,-0.000135
3894.270343,-0.000095
3896.199154,-0.000130
3898.127966,-0.000209
3900.056777,-0.000206
3901.985588,-0.000177
3903.914400,-0.000139
3905.843211,-0.000141
3907.772023,-0.000154
3909.700834,-0.000143
3911.629646,-0.000222
3913.558457,-0.000255
3915.487269,-0.000151
3917.416080,-0.000086
3919.344892,-0.000145
3921.273703,-0.000268
3923.202515,-0.000337
3925.131326,-0.000304
3927.060137,-0.000181
3928.988949,-0.000074
3930.917760,-0.000115
3932.846572,-0.000240
3934.775383,-0.000292
3936.704195,-0.000219
3938.633006,-0.000167
3940.561818,-0.000127
3942.490629,-0.000004
3944.419441,0.000055
3946.348252,-0.000048
3948.277064,-0.000360
3950.205875,-0.000561
3952.134686,-0.000361
3954.063498,-0.000203
3955.992309,-0.000195
3957.921121,-0.000101
3959.849932,-0.000032
3961.778744,-0.000033
3963.707555,-0.000109
3965.636367,-0.000175
3967.565178,-0.000106
3969.493990,-0.000097
3971.422801,-0.000201
3973.351613,-0.000206
3975.280424,-0.000184
3977.209235,-0.000298
3979.138047,-0.000327
3981.066858,-0.000136
3982.995670,-0.000067
3984.924481,-0.000141
3986.853293,-0.000102
3988.782104,-0.000066
3990.710916,-0.000084
3992.639727,-0.000109
3994.568539,-0.000178
3996.497350,-0.000180
3998.426162,-0.000108
4000.354973,-0.000068
