XLabel,Wavenumber
3273.193052,-0.000142
3275.121863,-0.000306
3277.050675,-0.000450
3278.979486,-0.000328
3280.908298,-0.000104
3282.837109,-0.000001
3284.765920,-0.000070
3286.694732,-0.000285
3288.623543,-0.000456
3290.552355,-0.000326
3292.481166,-0.000193
3294.409978,-0.000275
3296.338789,-0.000297
3298.267601,-0.000245
3300.196412,-0.000276
3302.125224,-0.000437
3304.054035,-0.000500
3305.982847,-0.000285
3307.911658,-0.000211
3309.840469,-0.000385
3311.769281,-0.000428
3313.698092,-0.000375
3315.626904,-0.000438
3317.555715,-0.000593
3319.484527,-0.000684
3321.413338,-0.000577
3323.342150,-0.000423
3325.270961,-0.000422
3327.199773,-0.000347
3329.128584,-0.000091
3331.057396,0.000008
3332.986207,-0.000103
3334.915018,-0.000196
3336.843830,-0.000217
3338.772641,-0.000282
3340.701453,-0.000427
3342.630264,-0.000457
3344.559076,-0.000329
3346.487887,-0.000289
3348.416699,-0.000265
3350.345510,-0.000125
3352.274322,-0.000113
3354.203133,-0.000266
3356.131945,-0.000249
3358.060756,-0.000073
3359.989568,-0.000088
3361.918379,-0.000238
3363.847190,-0.000196
3365.776002,-0.000016
3367.704813,0.000027
3369.633625,-0.000063
3371.562436,-0.000027
3373.491248,0.000083
3375.420059,0.000096
3377.348871,0.000076
3379.277682,0.000041
3381.206494,0.000146
3383.135305,0.000306
3385.064117,0.000287
3386.992928,0.000284
3388.921739,0.000183
3390.850551,-0.000050
3392.779362,-0.000066
3394.708174,0.000043
3396.636985,0.000061
3398.565797,0.000084
3400.494608,0.000116
3402.423420,0.000049
3404.352231,0.000166
3406.281043,0.000360
3408.209854,0.000148
3410.138666,0.000009
3412.067477,0.000186
3413.996288,0.000204
3415.925100,0.000254
3417.853911,0.000462
3419.782723,0.000384
3421.711534,0.000092
3423.640346,-0.000020
3425.569157,0.000014
3427.497969,0.000099
3429.426780,0.000201
3431.355592,0.000251
3433.284403,0.000328
3435.213215,0.000361
3437.142026,0.000270
3439.070837,0.000129
3440.999649,0.000006
3442.928460,-0.000007
3444.857272,-0.000001
3446.786083,0.000163
3448.714895,0.000482
3450.643706,0.000455
3452.572518,0.000434
3454.501329,0.000663
3456.430141,0.000616
3458.358952,0.000467
3460.287764,0.000462
3462.216575,0.000437
3464.145386,0.000270
3466.074198,0.000214
3468.003009,0.000539
3469.931821,0.000640
3471.860632,0.000435
3473.789444,0.000369
3475.718255,0.000291
3477.647067,0.000283
3479.575878,0.000302
3481.504690,0.000219
3483.433501,0.000324
3485.362313,0.000527
3487.291124,0.000509
3489.219935,0.000396
3491.148747,0.000441
3493.077558,0.000460
3495.006370,0.000315
3496.935181,0.000239
3498.863993,0.000243
3500.792804,0.000174
3502.721616,0.000155
3504.650427,0.000257
3506.579239,0.000211
3508.508050,0.000081
3510.436862,0.000044
3512.365673,0.000057
3514.294484,0.000210
3516.223296,0.000254
3518.152107,0.000215
3520.080919,0.000378
3522.009730,0.000328
3523.938542,0.000028
3525.867353,-0.000172
3527.796165,-0.000271
3529.724976,-0.000133
3531.653788,0.000091
3533.582599,0.000028
3535.511411,-0.000149
3537.440222,-0.000112
3539.369034,0.000003
3541.297845,-0.000044
3543.226656,-0.000240
3545.155468,-0.000491
3547.084279,-0.000518
3549.013091,-0.000178
3550.941902,-0.000037
3552.870714,-0.000248
3554.799525,-0.000186
3556.728337,0.000059
3558.657148,0.000096
3560.585960,-0.000007
3562.514771,-0.000123
3564.443583,-0.000248
3566.372394,-0.000612
3568.301205,-0.000643
3570.230017,-0.000012
3572.158828,0.000177
3574.087640,-0.000034
3576.016451,0.000002
3577.945263,0.000167
3579.874074,0.000363
3581.802886,0.000244
3583.731697,-0.000063
3585.660509,-0.000211
3587.589320,-0.000357
3589.518132,-0.000169
3591.446943,0.000126
3593.375754,-0.000046
3595.304566,-0.000284
3597.233377,-0.000271
3599.162189,-0.000194
3601.091000,-0.000167
3603.019812,-0.000122
3604.948623,0.000193
3606.877435,0.000266
3608.806246,0.000234
3610.735058,0.000484
3612.663869,0.000673
3614.592681,0.000805
3616.521492,0.000881
3618.450303,0.000598
3620.379115,0.000400
3622.307926,0.000705
3624.236738,0.000820
3626.165549,0.000435
3628.094361,-0.000234
3630.023172,-0.000194
3631.951984,0.000421
3633.880795,0.000662
3635.809607,0.000746
3637.738418,0.000824
3639.667230,0.000782
3641.596041,0.000808
3643.524852,0.000717
3645.453664,0.000203
3647.382475,-0.000408
3649.311287,-0.000826
3651.240098,-0.000705
3653.168910,0.000000
3655.097721,0.000303
3657.026533,0.000163
3658.955344,0.000416
3660.884156,0.000820
3662.812967,0.000978
3664.741779,0.000973
3666.670590,0.000770
3668.599401,0.000096
3670.528213,-0.000344
3672.457024,-0.000143
3674.385836,-0.000646
3676.314647,-0.001046
3678.243459,-0.000149
3680.172270,0.000501
3682.101082,0.000546
3684.029893,0.000533
3685.958705,0.000285
3687.887516,-0.000481
3689.816328,-0.001053
3691.745139,-0.000600
3693.673951,0.000176
3695.602762,0.000519
3697.531573,0.000499
3699.460385,0.000291
3701.389196,-0.000019
3703.318008,0.000076
3705.246819,0.000336
3707.175631,0.000017
3709.104442,-0.000414
3711.033254,-0.000603
3712.962065,-0.000475
3714.890877,0.000118
3716.819688,0.000398
3718.748500,0.000149
3720.677311,-0.000118
3722.606122,-0.000207
3724.534934,-0.000156
3726.463745,-0.000077
3728.392557,0.000011
3730.321368,-0.000056
3732.250180,-0.000379
3734.178991,-0.000722
3736.107803,-0.000721
3738.036614,-0.000263
3739.965426,0.000081
3741.894237,-0.000180
3743.823049,-0.000864
3745.751860,-0.001057
3747.680671,-0.000825
3749.609483,-0.001142
3751.538294,-0.001307
3753.467106,-0.000641
3755.395917,-0.000093
3757.324729,-0.000046
3759.253540,-0.000142
3761.182352,0.000092
3763.111163,0.000359
3765.039975,0.000274
3766.968786,0.000124
3768.897598,-0.000055
3770.826409,-0.000043
3772.755220,0.000345
3774.684032,0.000534
3776.612843,0.000398
3778.541655,0.000311
3780.470466,0.000446
3782.399278,0.000547
3784.328089,0.000422
3786.256901,0.000434
3788.185712,0.000535
3790.114524,0.000465
3792.043335,0.000498
3793.972147,0.000362
3795.900958,-0.000040
3797.829769,-0.000035
3799.758581,-0.000193
3801.687392,-0.000673
3803.616204,-0.000319
3805.545015,0.000083
3807.473827,0.000006
3809.402638,0.000303
3811.331450,0.000674
3813.260261,0.000390
3815.189073,-0.000422
3817.117884,-0.000700
3819.046696,-0.000482
3820.975507,-0.000709
3822.904318,-0.000501
3824.833130,0.000064
3826.761941,0.000006
3828.690753,0.000008
3830.619564,0.000114
3832.548376,-0.000188
3834.477187,-0.000383
3836.405999,-0.000526
3838.334810,-0.000826
3840.263622,-0.000733
3842.192433,-0.000377
3844.121245,-0.000106
3846.050056,0.000108
3847.978867,0.000090
3849.907679,-0.000169
3851.836490,-0.000706
3853.765302,-0.001474
3855.694113,-0.001236
3857.622925,-0.000479
3859.551736,-0.000285
3861.480548,-0.000288
3863.409359,-0.000430
3865.338171,-0.000600
3867.266982,-0.000403
3869.195794,-0.000458
3871.124605,-0.000644
3873.053417,-0.000414
3874.982228,-0.000107
3876.911039,0.000062
3878.839851,-0.000137
3880.768662,-0.000510
3882.697474,-0.000466
3884.626285,-0.000295
3886.555097,-0.000306
3888.483908,-0.000329
3890.412720,-0.000376
3892.341531,-0.000391
3894.270343,-0.000193
3896.199154,-0.000110
3898.127966,-0.000486
3900.056777,-0.000829
3901.985588,-0.000837
3903.914400,-0.000753
3905.843211,-0.000372
3907.772023,0.000092
3909.700834,0.000246
3911.629646,0.000277
3913.558457,0.000221
3915.487269,-0.000042
3917.416080,-0.000273
3919.344892,-0.000322
3921.273703,-0.000437
3923.202515,-0.000392
3925.131326,-0.000106
3927.060137,-0.000171
3928.988949,-0.000394
3930.917760,-0.000469
3932.846572,-0.000506
3934.775383,-0.000307
3936.704195,-0.000116
3938.633006,-0.000216
3940.561818,-0.000254
3942.490629,-0.000109
3944.419441,0.000067
3946.348252,0.000203
3948.277064,-0.000177
3950.205875,-0.000881
3952.134686,-0.000841
3954.063498,-0.000538
3955.992309,-0.000663
3957.921121,-0.000579
3959.849932,-0.000190
3961.778744,0.000009
3963.707555,-0.000158
3965.636367,-0.000277
3967.565178,-0.000129
3969.493990,-0.000168
3971.422801,-0.000146
3973.351613,0.000025
3975.280424,-0.000144
3977.209235,-0.000379
3979.138047,-0.000280
3981.066858,0.000107
3982.995670,0.000242
3984.924481,-0.000096
3986.853293,-0.000221
3988.782104,-0.000087
3990.710916,-0.000098
3992.639727,-0.000213
3994.568539,-0.000384
3996.497350,-0.000397
3998.426162,-0.000207
4000.354973,-0.000043
