XLabel,Wavenumber
3267.406617,-0.000001
3269.335429,-0.000147
3271.264240,-0.000086
3273.193052,-0.000005
3275.121863,0.000006
3277.050675,-0.000014
3278.979486,0.000126
3280.908298,0.000225
3282.837109,0.000077
3284.765920,-0.000007
3286.694732,0.000056
3288.623543,0.000105
3290.552355,0.000121
3292.481166,0.000076
3294.409978,0.000028
3296.338789,0.000051
3298.267601,0.000090
3300.196412,0.000059
3302.125224,-0.000035
3304.054035,-0.000021
3305.982847,0.000122
3307.911658,0.000187
3309.840469,0.000072
3311.769281,-0.000085
3313.698092,-0.000034
3315.626904,0.000111
3317.555715,0.000065
3319.484527,-0.000006
3321.413338,0.000000
3323.342150,-0.000037
3325.270961,0.000002
3327.199773,0.000128
3329.128584,0.000130
3331.057396,0.000086
3332.986207,0.000089
3334.915018,-0.000006
3336.843830,-0.000054
3338.772641,0.000078
3340.701453,0.000130
3342.630264,0.000024
3344.559076,0.000031
3346.487887,0.000191
3348.416699,0.000210
3350.345510,0.000110
3352.274322,0.000021
3354.203133,-0.000052
3356.131945,0.000029
3358.060756,0.000095
3359.989568,0.000091
3361.918379,0.000165
3363.847190,0.000141
3365.776002,0.000022
3367.704813,-0.000011
3369.633625,0.000100
3371.562436,0.000145
3373.491248,0.000022
3375.420059,-0.000049
3377.348871,-0.000072
3379.277682,0.000021
3381.206494,0.000110
3383.135305,0.000003
3385.064117,-0.000008
3386.992928,0.000017
3388.921739,-0.000038
3390.850551,-0.000097
3392.779362,-0.000181
3394.708174,-0.000065
3396.636985,0.000110
3398.565797,0.000034
3400.494608,-0.000057
3402.423420,0.000006
3404.352231,0.000012
3406.281043,-0.000056
3408.209854,0.000020
3410.138666,0.000162
3412.067477,0.000073
3413.996288,-0.000122
3415.925100,-0.000177
3417.853911,-0.000145
3419.782723,-0.000169
3421.711534,-0.000151
3423.640346,-0.000044
3425.569157,-0.000003
3427.497969,0.000039
3429.426780,0.000109
3431.355592,0.000077
3433.284403,0.000124
3435.213215,0.000266
3437.142026,0.000188
3439.070837,0.000072
3440.999649,0.000094
3442.928460,-0.000025
3444.857272,-0.000106
3446.786083,0.000120
3448.714895,0.000347
3450.643706,0.000386
3452.572518,0.000329
3454.501329,0.000241
3456.430141,0.000170
3458.358952,0.000094
3460.287764,0.000040
3462.216575,0.000055
3464.145386,0.000017
3466.074198,-0.000005
3468.003009,0.000140
3469.931821,0.000238
3471.860632,0.000158
3473.789444,0.000070
3475.718255,0.000077
3477.647067,0.000137
3479.575878,0.000132
3481.504690,0.000032
3483.433501,0.000011
3485.362313,0.000086
3487.291124,0.000095
3489.219935,0.000061
3491.148747,0.000023
3493.077558,0.000104
3495.006370,0.000218
3496.935181,0.000096
3498.863993,0.000064
3500.792804,0.000169
3502.721616,0.000115
3504.650427,0.000052
3506.579239,0.000096
3508.508050,0.000235
3510.436862,0.000278
3512.365673,0.000191
3514.294484,0.000171
3516.223296,0.000089
3518.152107,0.000004
3520.080919,0.000050
3522.009730,0.000064
3523.938542,0.000150
3525.867353,0.000294
3527.796165,0.000100
3529.724976,-0.000129
3531.653788,-0.000020
3533.582599,0.000025
3535.511411,0.000028
3537.440222,0.000101
3539.369034,0.000089
3541.297845,0.000110
3543.226656,0.000057
3545.155468,0.000032
3547.084279,0.000233
3549.013091,0.000316
3550.941902,0.000177
3552.870714,0.000104
3554.799525,0.000226
3556.728337,0.000335
3558.657148,0.000297
3560.585960,0.000246
3562.514771,0.000208
3564.443583,0.000157
3566.372394,0.000058
3568.301205,-0.000026
3570.230017,0.000132
3572.158828,0.000337
3574.087640,0.000368
3576.016451,0.000409
3577.945263,0.000442
3579.874074,0.000430
3581.802886,0.000417
3583.731697,0.000233
3585.660509,0.000025
3587.589320,0.000065
3589.518132,0.000173
3591.446943,0.000165
3593.375754,0.000189
3595.304566,0.000216
3597.233377,0.000259
3599.162189,0.000325
3601.091000,0.000341
3603.019812,0.000445
3604.948623,0.000562
3606.877435,0.000496
3608.806246,0.000424
3610.735058,0.000477
3612.663869,0.000485
3614.592681,0.000479
3616.521492,0.000506
3618.450303,0.000288
3620.379115,0.000080
3622.307926,0.000229
3624.236738,0.000367
3626.165549,0.000330
3628.094361,0.000098
3630.023172,-0.000046
3631.951984,0.000156
3633.880795,0.000285
3635.809607,0.000437
3637.738418,0.000687
3639.667230,0.000668
3641.596041,0.000529
3643.524852,0.000456
3645.453664,0.000249
3647.382475,-0.000061
3649.311287,-0.000256
3651.240098,-0.000194
3653.168910,0.000068
3655.097721,0.000194
3657.026533,0.000184
3658.955344,0.000299
3660.884156,0.000436
3662.812967,0.000504
3664.741779,0.000531
3666.670590,0.000479
3668.599401,0.000205
3670.528213,-0.000144
3672.457024,-0.000122
3674.385836,-0.000108
3676.314647,-0.000212
3678.243459,0.000048
3680.172270,0.000333
3682.101082,0.000404
3684.029893,0.000429
3685.958705,0.000407
3687.887516,0.000179
3689.816328,0.000018
3691.745139,0.000239
3693.673951,0.000508
3695.602762,0.000599
3697.531573,0.000674
3699.460385,0.000692
3701.389196,0.000497
3703.318008,0.000366
3705.246819,0.000450
3707.175631,0.000443
3709.104442,0.000341
3711.033254,0.000278
3712.962065,0.000272
3714.890877,0.000360
3716.819688,0.000436
3718.748500,0.000468
3720.677311,0.000475
3722.606122,0.000521
3724.534934,0.000583
3726.463745,0.000526
3728.392557,0.000504
3730.321368,0.000502
3732.250180,0.000283
3734.178991,0.000033
3736.107803,-0.000036
3738.036614,0.000040
3739.965426,0.000327
3741.894237,0.000481
3743.823049,0.000065
3745.751860,-0.000161
3747.680671,0.000221
3749.609483,0.000300
3751.538294,0.000130
3753.467106,0.000298
3755.395917,0.000570
3757.324729,0.000745
3759.253540,0.000777
3761.182352,0.000751
3763.111163,0.000804
3765.039975,0.000863
3766.968786,0.000843
3768.897598,0.000747
3770.826409,0.000732
3772.755220,0.000852
3774.684032,0.000894
3776.612843,0.000796
3778.541655,0.000694
3780.470466,0.000738
3782.399278,0.000893
3784.328089,0.000915
3786.256901,0.000825
3788.185712,0.000868
3790.114524,0.000922
3792.043335,0.000826
3793.972147,0.000716
3795.900958,0.000534
3797.829769,0.000377
3799.758581,0.000357
3801.687392,0.000255
3803.616204,0.000309
3805.545015,0.000413
3807.473827,0.000339
3809.402638,0.000445
3811.331450,0.000601
3813.260261,0.000547
3815.189073,0.000264
3817.117884,0.000021
3819.046696,0.000099
3820.975507,0.000038
3822.904318,0.000032
3824.833130,0.000332
3826.761941,0.000448
3828.690753,0.000487
3830.619564,0.000483
3832.548376,0.000255
3834.477187,0.000111
3836.405999,0.000048
3838.334810,-0.000034
3840.263622,0.000044
3842.192433,0.000198
3844.121245,0.000300
3846.050056,0.000353
3847.978867,0.000385
3849.907679,0.000327
3851.836490,0.000080
3853.765302,-0.000236
3855.694113,-0.000260
3857.622925,0.000003
3859.551736,0.000215
3861.480548,0.000215
3863.409359,0.000059
3865.338171,-0.000068
3867.266982,0.000019
3869.195794,0.000084
3871.124605,0.000037
3873.053417,0.000114
3874.982228,0.000219
3876.911039,0.000386
3878.839851,0.000458
3880.768662,0.000192
3882.697474,0.000075
3884.626285,0.000103
3886.555097,0.000012
3888.483908,0.000128
3890.412720,0.000184
3892.341531,0.000064
3894.270343,0.000163
3896.199154,0.000218
3898.127966,0.000025
3900.056777,-0.000132
3901.985588,-0.000127
3903.914400,-0.000089
3905.843211,-0.000088
3907.772023,0.000043
3909.700834,0.000297
3911.629646,0.000389
3913.558457,0.000294
3915.487269,0.000220
3917.416080,0.000189
3919.344892,0.000123
3921.273703,0.000063
3923.202515,0.000034
3925.131326,-0.000024
3927.060137,-0.000047
3928.988949,0.000006
3930.917760,0.000020
3932.846572,0.000032
3934.775383,0.000142
3936.704195,0.000230
3938.633006,0.000237
3940.561818,0.000225
3942.490629,0.000138
3944.419441,-0.000007
3946.348252,0.000024
3948.277064,0.000190
3950.205875,0.000168
3952.134686,0.000034
3954.063498,0.000082
3955.992309,0.000162
3957.921121,0.000144
3959.849932,0.000136
3961.778744,0.000105
3963.707555,0.000085
3965.636367,0.000136
3967.565178,0.000146
3969.493990,0.000070
3971.422801,-0.000027
3973.351613,-0.000088
3975.280424,-0.000081
3977.209235,0.000066
3979.138047,0.000230
3981.066858,0.000247
3982.995670,0.000210
3984.924481,0.000154
3986.853293,0.000124
3988.782104,0.000123
3990.710916,0.000059
3992.639727,0.000054
3994.568539,0.000050
3996.497350,-0.000024
3998.426162,0.000029
4000.354973,0.000108
