XLabel,Wavenumber
3298.267601,-0.000107
3300.196412,-0.000032
3302.125224,-0.000023
3304.054035,-0.000106
3305.982847,-0.000107
3307.911658,0.000055
3309.840469,0.000066
3311.769281,-0.000056
3313.698092,-0.000050
3315.626904,-0.000014
3317.555715,-0.000010
3319.484527,0.000005
3321.413338,-0.000057
3323.342150,-0.000117
3325.270961,-0.000071
3327.199773,-0.000043
3329.128584,-0.000051
3331.057396,-0.000035
3332.986207,0.000001
3334.915018,0.000058
3336.843830,0.000084
3338.772641,0.000088
3340.701453,0.000082
3342.630264,0.000115
3344.559076,0.000268
3346.487887,0.000384
3348.416699,0.000375
3350.345510,0.000380
3352.274322,0.000429
3354.203133,0.000441
3356.131945,0.000420
3358.060756,0.000454
3359.989568,0.000488
3361.918379,0.000480
3363.847190,0.000519
3365.776002,0.000514
3367.704813,0.000426
3369.633625,0.000440
3371.562436,0.000519
3373.491248,0.000489
3375.420059,0.000396
3377.348871,0.000417
3379.277682,0.000557
3381.206494,0.000615
3383.135305,0.000570
3385.064117,0.000549
3386.992928,0.000554
3388.921739,0.000664
3390.850551,0.000883
3392.779362,0.000975
3394.708174,0.000886
3396.636985,0.000805
3398.565797,0.000823
3400.494608,0.000765
3402.423420,0.000665
3404.352231,0.000721
3406.281043,0.000686
3408.209854,0.000574
3410.138666,0.000629
3412.067477,0.000574
3413.996288,0.000336
3415.925100,0.000263
3417.853911,0.000387
3419.782723,0.000415
3421.711534,0.000375
3423.640346,0.000391
3425.569157,0.000326
3427.497969,0.000331
3429.426780,0.000435
3431.355592,0.000418
3433.284403,0.000386
3435.213215,0.000399
3437.142026,0.000452
3439.070837,0.000532
3440.999649,0.000528
3442.928460,0.000451
3444.857272,0.000394
3446.786083,0.000421
3448.714895,0.000461
3450.643706,0.000423
3452.572518,0.000276
3454.501329,0.000165
3456.430141,0.000297
3458.358952,0.000419
3460.287764,0.000352
3462.216575,0.000314
3464.145386,0.000259
3466.074198,0.000135
3468.003009,0.000134
3469.931821,0.000194
3471.860632,0.000093
3473.789444,-0.000094
3475.718255,-0.000091
3477.647067,0.000050
3479.575878,0.000049
3481.504690,-0.000047
3483.433501,-0.000036
3485.362313,-0.000008
3487.291124,-0.000112
3489.219935,-0.000190
3491.148747,-0.000060
3493.077558,0.000059
3495.006370,-0.000062
3496.935181,-0.000165
3498.863993,-0.000131
3500.792804,-0.000064
3502.721616,-0.000001
3504.650427,-0.000061
3506.579239,-0.000100
3508.508050,0.000042
3510.436862,0.000105
3512.365673,-0.000014
3514.294484,-0.000139
3516.223296,-0.000138
3518.152107,-0.000118
3520.080919,-0.000148
3522.009730,-0.000010
3523.938542,0.000189
3525.867353,0.000187
3527.796165,0.000142
3529.724976,0.000257
3531.653788,0.000350
3533.582599,0.000166
3535.511411,-0.000003
3537.440222,0.000089
3539.369034,0.000157
3541.297845,0.000239
3543.226656,0.000406
3545.155468,0.000410
3547.084279,0.000417
3549.013091,0.000545
3550.941902,0.000629
3552.870714,0.000831
3554.799525,0.001108
3556.728337,0.001248
3558.657148,0.001437
3560.585960,0.001700
3562.514771,0.001951
3564.443583,0.002434
3566.372394,0.002985
3568.301205,0.003287
3570.230017,0.003582
3572.158828,0.003858
3574.087640,0.003943
3576.016451,0.003898
3577.945263,0.003798
3579.874074,0.003562
3581.802886,0.003022
3583.731697,0.002528
3585.660509,0.002504
3587.589320,0.003094
3589.518132,0.003691
3591.446943,0.003076
3593.375754,0.002131
3595.304566,0.002250
3597.233377,0.002837
3599.162189,0.003466
3601.091000,0.003993
3603.019812,0.004067
3604.948623,0.004017
3606.877435,0.003944
3608.806246,0.003745
3610.735058,0.003412
3612.663869,0.002926
3614.592681,0.002497
3616.521492,0.002167
3618.450303,0.001817
3620.379115,0.001450
3622.307926,0.001140
3624.236738,0.000924
3626.165549,0.000782
3628.094361,0.000768
3630.023172,0.000728
3631.951984,0.000459
3633.880795,0.000275
3635.809607,0.000339
3637.738418,0.000366
3639.667230,0.000272
3641.596041,0.000276
3643.524852,0.000374
3645.453664,0.000440
3647.382475,0.000465
3649.311287,0.000309
3651.240098,0.000089
3653.168910,0.000084
3655.097721,0.000144
3657.026533,0.000139
3658.955344,0.000089
3660.884156,0.000049
3662.812967,-0.000010
3664.741779,-0.000066
3666.670590,0.000032
3668.599401,0.000045
3670.528213,-0.000088
3672.457024,0.000065
3674.385836,0.000291
3676.314647,0.000247
3678.243459,0.000091
3680.172270,-0.000008
3682.101082,-0.000006
3684.029893,0.000020
3685.958705,0.000018
3687.887516,0.000016
3689.816328,-0.000032
3691.745139,-0.000060
3693.673951,-0.000029
3695.602762,0.000021
3697.531573,0.000056
3699.460385,0.000035
3701.389196,-0.000009
3703.318008,-0.000061
3705.246819,-0.000109
3707.175631,-0.000089
3709.104442,0.000017
3711.033254,0.000032
3712.962065,-0.000143
3714.890877,-0.000200
3716.819688,-0.000146
3718.748500,-0.000125
3720.677311,-0.000036
3722.606122,0.000001
3724.534934,-0.000018
3726.463745,0.000002
3728.392557,-0.000024
3730.321368,-0.000020
3732.250180,0.000003
3734.178991,0.000020
3736.107803,0.000128
3738.036614,0.000172
3739.965426,0.000091
3741.894237,0.000096
3743.823049,0.000197
3745.751860,0.000191
3747.680671,0.000157
3749.609483,0.000217
3751.538294,0.000232
3753.467106,0.000147
3755.395917,0.000078
3757.324729,0.000052
3759.253540,-0.000001
3761.182352,-0.000052
3763.111163,0.000018
3765.039975,0.000082
3766.968786,0.000043
3768.897598,0.000043
3770.826409,0.000031
3772.755220,-0.000034
3774.684032,-0.000053
3776.612843,-0.000064
3778.541655,-0.000066
3780.470466,-0.000059
3782.399278,-0.000019
3784.328089,0.000063
3786.256901,-0.000000
3788.185712,-0.000150
3790.114524,-0.000203
3792.043335,-0.000166
3793.972147,-0.000107
3795.900958,-0.000130
3797.829769,-0.000119
3799.758581,-0.000023
3801.687392,-0.000056
3803.616204,-0.000090
3805.545015,-0.000033
3807.473827,-0.000065
3809.402638,-0.000123
3811.331450,-0.000083
3813.260261,-0.000037
3815.189073,-0.000095
3817.117884,-0.000136
3819.046696,-0.000096
3820.975507,-0.000166
3822.904318,-0.000263
3824.833130,-0.000201
3826.761941,-0.000085
3828.690753,0.000004
3830.619564,0.000070
3832.548376,0.000071
3834.477187,0.000040
3836.405999,0.000065
3838.334810,-0.000006
3840.263622,-0.000108
3842.192433,-0.000023
3844.121245,0.000030
3846.050056,-0.000073
3847.978867,-0.000132
3849.907679,0.000027
3851.836490,0.000277
3853.765302,0.000248
3855.694113,0.000065
3857.622925,-0.000025
3859.551736,-0.000059
3861.480548,0.000067
3863.409359,0.000187
3865.338171,0.000059
3867.266982,-0.000098
3869.195794,-0.000072
3871.124605,0.000001
3873.053417,-0.000033
3874.982228,-0.000091
3876.911039,-0.000128
3878.839851,-0.000131
3880.768662,-0.000026
3882.697474,0.000067
3884.626285,0.000066
3886.555097,0.000053
3888.483908,0.000059
3890.412720,0.000078
3892.341531,0.000021
3894.270343,-0.000027
3896.199154,0.000096
3898.127966,0.000223
3900.056777,0.000219
3901.985588,0.000143
3903.914400,0.000053
3905.843211,0.000018
3907.772023,-0.000028
3909.700834,-0.000087
3911.629646,-0.000043
3913.558457,0.000029
3915.487269,0.000054
3917.416080,0.000051
3919.344892,0.000032
3921.273703,0.000022
3923.202515,-0.000025
3925.131326,-0.000063
3927.060137,0.000001
3928.988949,0.000088
3930.917760,0.000113
3932.846572,0.000130
3934.775383,0.000185
3936.704195,0.000153
3938.633006,0.000091
3940.561818,0.000118
3942.490629,0.000077
3944.419441,0.000015
3946.348252,0.000008
3948.277064,-0.000047
3950.205875,-0.000050
3952.134686,0.000071
3954.063498,0.000170
3955.992309,0.000106
3957.921121,0.000027
3959.849932,0.000073
3961.778744,0.000060
3963.707555,-0.000075
3965.636367,-0.000148
3967.565178,-0.000082
3969.493990,0.000006
3971.422801,0.000063
3973.351613,0.000115
3975.280424,0.000116
3977.209235,0.000106
3979.138047,0.000094
3981.066858,0.000062
3982.995670,0.000061
3984.924481,0.000076
3986.853293,0.000094
3988.782104,0.000093
3990.710916,0.000045
3992.639727,0.000007
3994.568539,-0.000024
3996.497350,-0.000027
3998.426162,0.000071
4000.354973,0.000140
